AnimalID,Name,Month,Year,OutcomeType,AnimalType,Age,Color
A776149,NA,Jul,2018,Transfer,Cat,0.008219178,White
A804305,Lola,Sep,2019,Adoption,Dog,0.166666667,Tan/Black
A701265,Blue,May,2018,Adoption,Dog,4,Blue/White
A802567,Ruben,Oct,2019,Adoption,Cat,5,Blue/White
A789943,Jed,Oct,2020,Adoption,Cat,1,Orange Tabby
A842604,Aphelios,Sep,2021,Adoption,Dog,1,White/Gray
A755913,Bella,Aug,2017,Adoption,Dog,0.166666667,Black/Tan
A699031,Tabitha,Sep,2015,Adoption,Cat,10,Lynx Point
A690625,NA,Oct,2014,Transfer,Cat,0.583333333,Orange Tabby
A684160,*Rita,Aug,2014,Adoption,Cat,0.166666667,Blue Tabby
A716062,Casey,Dec,2015,Adoption,Dog,4,Tan
A830502,Bella,Aug,2021,Adoption,Dog,0.583333333,Tricolor
A759767,Kirby,Oct,2017,Adoption,Dog,1,Black/Brown
A692490,*Elroy,Dec,2014,Transfer,Dog,0.833333333,Black/White
A858230,*Lillian,Jun,2022,Transfer,Cat,1,Calico Point
A743606,NA,Feb,2017,Adoption,Dog,0.333333333,Brown/White
A710467,NA,Aug,2015,Transfer,Cat,2,Tortie
A756715,*Paul,Sep,2017,Adoption,Cat,0.333333333,Brown Tabby/White
A774867,NA,Jun,2018,Adoption,Dog,0.166666667,Brown Brindle/White
A765672,Chino,Nov,2018,Adoption,Dog,1,White/Black
A699141,*Crema,May,2015,Adoption,Cat,0.166666667,Cream Tabby/White
A783393,NA,Oct,2018,Transfer,Cat,1,Black
A680969,*Zeus,Aug,2014,Adoption,Cat,0.166666667,White/Orange Tabby
A688432,NA,Sep,2014,Transfer,Cat,1,Cream Tabby
